AMPS,VOLTS,TEMP,DELTA,GAMMA,MODE_REDACTED,MODE_auto,MODE_beam,MODE_burst,POWER_high,POWER_low
0.477,0.973,10.29,0.001,-1.087,0.0,1.0,0.0,0.0,0.0,1.0
0.729,1.389,-69.827,-0.688,0.049,1.0,0.0,0.0,0.0,0.0,1.0
0.134,0.706,26.849,0.498,0.868,1.0,0.0,0.0,0.0,1.0,0.0
0.181,3.154,-1.724,0.674,-0.437,0.0,1.0,0.0,0.0,1.0,0.0
0.253,2.354,-35.489,0.191,-0.167,0.0,0.0,1.0,0.0,0.0,1.0
0.837,2.896,55.17500000000001,0.735,0.396,1.0,0.0,0.0,0.0,0.0,1.0
0.254,0.925,11.934,0.306,-1.43,0.0,0.0,0.0,1.0,0.0,1.0
0.943,2.855,68.761,-0.35,0.247,0.0,0.0,1.0,0.0,1.0,0.0
0.884,1.09,-51.77999999999997,0.283,0.023,0.0,0.0,0.0,1.0,0.0,1.0
0.358,2.145,-76.64599999999999,-0.896,-1.231,0.0,0.0,1.0,0.0,1.0,0.0
0.916,3.291,-12.843,-0.187,-0.254,0.0,1.0,0.0,0.0,0.0,1.0
0.118,1.14,-61.089,-0.173,0.543,1.0,0.0,0.0,0.0,0.0,1.0
0.292,0.843,39.694,-0.934,0.765,0.0,1.0,0.0,0.0,1.0,0.0
0.9,1.281,-17.956,-0.307,0.113,1.0,0.0,0.0,0.0,1.0,0.0
0.185,2.537,44.948,0.006,1.15,1.0,0.0,0.0,0.0,0.0,1.0
0.44,2.059,-2.763,0.528,-0.426,0.0,1.0,0.0,0.0,1.0,0.0
0.027,2.568,58.891,0.803,0.559,0.0,1.0,0.0,0.0,1.0,0.0
0.007,2.678,-78.101,0.175,-0.587,0.0,1.0,0.0,0.0,1.0,0.0
0.231,1.24,-73.087,0.231,-0.821,0.0,1.0,0.0,0.0,1.0,0.0
0.929,3.964,-84.80699999999999,0.517,1.045,1.0,0.0,0.0,0.0,0.0,1.0
0.841,1.571,-2.0009999999999764,-0.405,-0.131,0.0,0.0,1.0,0.0,0.0,1.0
0.417,1.128,-7.950999999999965,-0.837,0.706,0.0,0.0,1.0,0.0,0.0,1.0
0.849,1.775,-12.254,-0.953,1.303,0.0,0.0,1.0,0.0,0.0,1.0
0.165,1.12,37.958,-0.039,1.076,0.0,0.0,0.0,1.0,0.0,1.0
0.61,0.952,-41.806,-0.621,-0.238,1.0,0.0,0.0,0.0,0.0,1.0
0.275,1.555,-26.355,-0.776,1.974,0.0,1.0,0.0,0.0,1.0,0.0
